Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type . COLON block

    COLON           shift and go to state 110


state 108

    (17) if_statement -> IF logical COLON block NEWLINE ELSE COLON block .
    (13) block -> block . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    IF              reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    WHILE           reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    RETURN          reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    DEF             reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    $end            reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    DEDENT          reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .)
    NEWLINE         shift and go to state 98

  ! NEWLINE         [ reduce using rule 17 (if_statement -> IF logical COLON block NEWLINE ELSE COLON block .) ]


state 109

    (59) argument_list_definition -> ID COLON type COMMA argument_list_definition .

    RPAREN          reduce using rule 59 (argument_list_definition -> ID COLON type COMMA argument_list_definition .)


state 110

    (60) function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON . block
    (12) block -> . INDENT statement_list DEDENT
    (13) block -> . block NEWLINE

    INDENT          shift and go to state 77

    block                          shift and go to state 111

state 111

    (60) function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .
    (13) block -> block . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    IF              reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    WHILE           reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    RETURN          reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    DEF             reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    $end            reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    DEDENT          reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .)
    NEWLINE         shift and go to state 98

  ! NEWLINE         [ reduce using rule 60 (function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 76 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 86 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 87 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 108 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 111 resolved as shift
